timestamp,vehicle_count,time_of_day,day_of_week,congestion_level
2024-10-12 01:10:00,35,1,5,5
2024-10-12 01:15:00,20,1,5,3
2024-10-12 01:20:00,44,1,5,5
2024-10-12 01:25:00,17,1,5,1
2024-10-12 01:30:00,23,1,5,1
2024-10-12 01:35:00,19,1,5,4
2024-10-12 01:40:00,11,1,5,5
2024-10-12 01:45:00,18,1,5,5
2024-10-12 01:50:00,12,1,5,2
2024-10-12 01:55:00,30,1,5,2
2024-10-12 02:00:00,35,2,5,4
2024-10-12 02:05:00,17,2,5,1
2024-10-12 02:10:00,11,2,5,2
2024-10-12 02:15:00,15,2,5,3
2024-10-12 02:20:00,37,2,5,1
2024-10-12 02:25:00,38,2,5,3
2024-10-12 02:30:00,35,2,5,5
2024-10-12 02:35:00,34,2,5,1
2024-10-12 02:40:00,21,2,5,4
2024-10-12 02:45:00,14,2,5,5
2024-10-12 02:50:00,43,2,5,5
2024-10-12 02:55:00,46,2,5,3
2024-10-12 03:00:00,24,3,5,5
2024-10-12 03:05:00,45,3,5,2
2024-10-12 03:10:00,24,3,5,1
2024-10-12 03:15:00,32,3,5,2
2024-10-12 03:20:00,15,3,5,3
2024-10-12 03:25:00,30,3,5,3
2024-10-12 03:30:00,32,3,5,1
2024-10-12 03:35:00,25,3,5,5
2024-10-12 03:40:00,24,3,5,4
2024-10-12 03:45:00,34,3,5,3
2024-10-12 03:50:00,45,3,5,1
2024-10-12 03:55:00,20,3,5,4
2024-10-12 04:00:00,24,4,5,5
2024-10-12 04:05:00,13,4,5,3
2024-10-12 04:10:00,30,4,5,1
2024-10-12 04:15:00,22,4,5,1
2024-10-12 04:20:00,31,4,5,1
2024-10-12 04:25:00,28,4,5,3
2024-10-12 04:30:00,43,4,5,4
2024-10-12 04:35:00,23,4,5,1
2024-10-12 04:40:00,13,4,5,5
2024-10-12 04:45:00,36,4,5,1
2024-10-12 04:50:00,38,4,5,4
2024-10-12 04:55:00,37,4,5,3
2024-10-12 05:00:00,44,5,5,1
2024-10-12 05:05:00,17,5,5,1
2024-10-12 05:10:00,25,5,5,5
2024-10-12 05:15:00,45,5,5,5
2024-10-12 05:20:00,39,5,5,1
2024-10-12 05:25:00,27,5,5,1
2024-10-12 05:30:00,11,5,5,5
2024-10-12 05:35:00,22,5,5,4
2024-10-12 05:40:00,13,5,5,2
2024-10-12 05:45:00,35,5,5,2
2024-10-12 05:50:00,34,5,5,1
2024-10-12 05:55:00,39,5,5,5
2024-10-12 06:00:00,20,6,5,3
2024-10-12 06:05:00,16,6,5,3
2024-10-12 06:10:00,40,6,5,2
2024-10-12 06:15:00,19,6,5,4
2024-10-12 06:20:00,48,6,5,2
2024-10-12 06:25:00,22,6,5,1
2024-10-12 06:30:00,40,6,5,4
2024-10-12 06:35:00,16,6,5,3
2024-10-12 06:40:00,45,6,5,5
2024-10-12 06:45:00,29,6,5,5
2024-10-12 06:50:00,13,6,5,1
2024-10-12 06:55:00,16,6,5,2
2024-10-12 07:00:00,10,7,5,1
2024-10-12 07:05:00,22,7,5,5
2024-10-12 07:10:00,31,7,5,3
2024-10-12 07:15:00,30,7,5,5
2024-10-12 07:20:00,31,7,5,4
2024-10-12 07:25:00,37,7,5,5
2024-10-12 07:30:00,18,7,5,5
2024-10-12 07:35:00,35,7,5,4
2024-10-12 07:40:00,18,7,5,2
2024-10-12 07:45:00,24,7,5,5
2024-10-12 07:50:00,19,7,5,1
2024-10-12 07:55:00,33,7,5,5
2024-10-12 08:00:00,17,8,5,1
2024-10-12 08:05:00,33,8,5,4
2024-10-12 08:10:00,25,8,5,5
2024-10-12 08:15:00,35,8,5,4
2024-10-12 08:20:00,36,8,5,4
2024-10-12 08:25:00,46,8,5,2
2024-10-12 08:30:00,13,8,5,5
2024-10-12 08:35:00,33,8,5,1
2024-10-12 08:40:00,28,8,5,1
2024-10-12 08:45:00,45,8,5,5
2024-10-12 08:50:00,48,8,5,2
2024-10-12 08:55:00,19,8,5,2
2024-10-12 09:00:00,34,9,5,2
2024-10-12 09:05:00,27,9,5,1
2024-10-12 09:10:00,28,9,5,4
2024-10-12 09:15:00,45,9,5,2
2024-10-12 09:20:00,19,9,5,1
2024-10-12 09:25:00,42,9,5,1
2024-10-12 09:30:00,14,9,5,4
2024-10-12 09:35:00,44,9,5,5
2024-10-12 09:40:00,43,9,5,5
2024-10-12 09:45:00,42,9,5,2
2024-10-12 09:50:00,30,9,5,2
2024-10-12 09:55:00,26,9,5,4
2024-10-12 10:00:00,31,10,5,2
2024-10-12 10:05:00,46,10,5,4
2024-10-12 10:10:00,24,10,5,1
2024-10-12 10:15:00,44,10,5,2
2024-10-12 10:20:00,37,10,5,1
2024-10-12 10:25:00,16,10,5,3
2024-10-12 10:30:00,41,10,5,4
2024-10-12 10:35:00,20,10,5,3
2024-10-12 10:40:00,19,10,5,2
2024-10-12 10:45:00,18,10,5,1
2024-10-12 10:50:00,23,10,5,2
2024-10-12 10:55:00,22,10,5,3
2024-10-12 11:00:00,34,11,5,2
2024-10-12 11:05:00,11,11,5,5
2024-10-12 11:10:00,44,11,5,3
2024-10-12 11:15:00,16,11,5,2
2024-10-12 11:20:00,30,11,5,1
2024-10-12 11:25:00,27,11,5,2
2024-10-12 11:30:00,12,11,5,1
2024-10-12 11:35:00,48,11,5,5
2024-10-12 11:40:00,20,11,5,2
2024-10-12 11:45:00,48,11,5,5
2024-10-12 11:50:00,33,11,5,3
2024-10-12 11:55:00,28,11,5,1
2024-10-12 12:00:00,13,12,5,3
2024-10-12 12:05:00,35,12,5,1
2024-10-12 12:10:00,47,12,5,5
2024-10-12 12:15:00,41,12,5,4
2024-10-12 12:20:00,48,12,5,2
2024-10-12 12:25:00,45,12,5,5
2024-10-12 12:30:00,49,12,5,1
2024-10-12 12:35:00,46,12,5,1
2024-10-12 12:40:00,42,12,5,1
2024-10-12 12:45:00,45,12,5,1
2024-10-12 12:50:00,12,12,5,2
2024-10-12 12:55:00,18,12,5,3
2024-10-12 13:00:00,17,13,5,4
2024-10-12 13:05:00,42,13,5,2
2024-10-12 13:10:00,15,13,5,1
2024-10-12 13:15:00,48,13,5,2
2024-10-12 13:20:00,13,13,5,5
2024-10-12 13:25:00,22,13,5,1
2024-10-12 13:30:00,11,13,5,4
2024-10-12 13:35:00,14,13,5,1
2024-10-12 13:40:00,36,13,5,4
2024-10-12 13:45:00,41,13,5,4
2024-10-12 13:50:00,30,13,5,3
2024-10-12 13:55:00,17,13,5,3
2024-10-12 14:00:00,47,14,5,2
2024-10-12 14:05:00,17,14,5,2
2024-10-12 14:10:00,12,14,5,4
2024-10-12 14:15:00,12,14,5,1
2024-10-12 14:20:00,31,14,5,5
2024-10-12 14:25:00,15,14,5,5
2024-10-12 14:30:00,11,14,5,1
2024-10-12 14:35:00,32,14,5,1
2024-10-12 14:40:00,11,14,5,3
2024-10-12 14:45:00,47,14,5,5
2024-10-12 14:50:00,26,14,5,4
2024-10-12 14:55:00,44,14,5,2
2024-10-12 15:00:00,43,15,5,3
2024-10-12 15:05:00,32,15,5,5
2024-10-12 15:10:00,39,15,5,1
2024-10-12 15:15:00,17,15,5,5
2024-10-12 15:20:00,31,15,5,4
2024-10-12 15:25:00,45,15,5,3
2024-10-12 15:30:00,14,15,5,1
2024-10-12 15:35:00,22,15,5,4
2024-10-12 15:40:00,38,15,5,2
2024-10-12 15:45:00,40,15,5,3
2024-10-12 15:50:00,25,15,5,4
2024-10-12 15:55:00,39,15,5,4
2024-10-12 16:00:00,25,16,5,1
2024-10-12 16:05:00,21,16,5,2
2024-10-12 16:10:00,26,16,5,4
2024-10-12 16:15:00,25,16,5,3
2024-10-12 16:20:00,21,16,5,4
2024-10-12 16:25:00,17,16,5,5
2024-10-12 16:30:00,29,16,5,3
2024-10-12 16:35:00,12,16,5,3
2024-10-12 16:40:00,25,16,5,4
2024-10-12 16:45:00,39,16,5,1
2024-10-12 16:50:00,32,16,5,3
2024-10-12 16:55:00,37,16,5,5
2024-10-12 17:00:00,49,17,5,1
2024-10-12 17:05:00,14,17,5,1
2024-10-12 17:10:00,29,17,5,1
2024-10-12 17:15:00,49,17,5,3
2024-10-12 17:20:00,10,17,5,1
2024-10-12 17:25:00,39,17,5,4
2024-10-12 17:30:00,30,17,5,1
2024-10-12 17:35:00,29,17,5,5
2024-10-12 17:40:00,15,17,5,2
2024-10-12 17:45:00,31,17,5,5
2024-10-12 17:50:00,27,17,5,3
2024-10-12 17:55:00,17,17,5,1
2024-10-12 18:00:00,48,18,5,1
2024-10-12 18:05:00,41,18,5,4
2024-10-12 18:10:00,42,18,5,1
2024-10-12 18:15:00,25,18,5,5
2024-10-12 18:20:00,21,18,5,3
2024-10-12 18:25:00,47,18,5,2
2024-10-12 18:30:00,43,18,5,1
2024-10-12 18:35:00,23,18,5,2
2024-10-12 18:40:00,45,18,5,1
2024-10-12 18:45:00,42,18,5,3
2024-10-12 18:50:00,32,18,5,5
2024-10-12 18:55:00,11,18,5,3
2024-10-12 19:00:00,30,19,5,2
2024-10-12 19:05:00,11,19,5,1
2024-10-12 19:10:00,36,19,5,2
2024-10-12 19:15:00,18,19,5,5
2024-10-12 19:20:00,10,19,5,3
2024-10-12 19:25:00,20,19,5,2
2024-10-12 19:30:00,12,19,5,2
2024-10-12 19:35:00,32,19,5,5
2024-10-12 19:40:00,35,19,5,1
2024-10-12 19:45:00,13,19,5,2
2024-10-12 19:50:00,27,19,5,5
2024-10-12 19:55:00,15,19,5,1
2024-10-12 20:00:00,44,20,5,1
2024-10-12 20:05:00,31,20,5,3
2024-10-12 20:10:00,24,20,5,5
2024-10-12 20:15:00,31,20,5,1
2024-10-12 20:20:00,46,20,5,3
2024-10-12 20:25:00,21,20,5,4
2024-10-12 20:30:00,47,20,5,5
2024-10-12 20:35:00,27,20,5,4
2024-10-12 20:40:00,44,20,5,1
2024-10-12 20:45:00,39,20,5,5
2024-10-12 20:50:00,33,20,5,3
2024-10-12 20:55:00,39,20,5,1
2024-10-12 21:00:00,23,21,5,5
2024-10-12 21:05:00,15,21,5,5
2024-10-12 21:10:00,12,21,5,4
2024-10-12 21:15:00,25,21,5,1
2024-10-12 21:20:00,16,21,5,3
2024-10-12 21:25:00,23,21,5,3
2024-10-12 21:30:00,18,21,5,1
2024-10-12 21:35:00,24,21,5,1
2024-10-12 21:40:00,30,21,5,2
2024-10-12 21:45:00,44,21,5,4
2024-10-12 21:50:00,11,21,5,1
2024-10-12 21:55:00,36,21,5,1
2024-10-12 22:00:00,11,22,5,2
2024-10-12 22:05:00,44,22,5,2
2024-10-12 22:10:00,27,22,5,5
2024-10-12 22:15:00,23,22,5,3
2024-10-12 22:20:00,29,22,5,4
2024-10-12 22:25:00,27,22,5,5
2024-10-12 22:30:00,19,22,5,1
2024-10-12 22:35:00,34,22,5,2
2024-10-12 22:40:00,11,22,5,3
2024-10-12 22:45:00,34,22,5,5
2024-10-12 22:50:00,42,22,5,3
2024-10-12 22:55:00,45,22,5,2
2024-10-12 23:00:00,40,23,5,5
2024-10-12 23:05:00,23,23,5,5
2024-10-12 23:10:00,10,23,5,3
2024-10-12 23:15:00,25,23,5,2
2024-10-12 23:20:00,12,23,5,1
2024-10-12 23:25:00,44,23,5,5
2024-10-12 23:30:00,15,23,5,1
2024-10-12 23:35:00,34,23,5,2
2024-10-12 23:40:00,22,23,5,5
2024-10-12 23:45:00,43,23,5,5
2024-10-12 23:50:00,17,23,5,1
2024-10-12 23:55:00,30,23,5,4
2024-10-13 00:00:00,43,0,6,1
2024-10-13 00:05:00,13,0,6,1
2024-10-13 00:10:00,34,0,6,4
2024-10-13 00:15:00,24,0,6,2
2024-10-13 00:20:00,13,0,6,2
2024-10-13 00:25:00,21,0,6,5
2024-10-13 00:30:00,41,0,6,3
2024-10-13 00:35:00,41,0,6,3
2024-10-13 00:40:00,37,0,6,5
2024-10-13 00:45:00,22,0,6,3
2024-10-13 00:50:00,40,0,6,1
2024-10-13 00:55:00,23,0,6,1
2024-10-13 01:00:00,29,1,6,4
2024-10-13 01:05:00,27,1,6,4
2024-10-13 01:10:00,38,1,6,5
2024-10-13 01:15:00,15,1,6,5
2024-10-13 01:20:00,41,1,6,5
2024-10-13 01:25:00,38,1,6,1
2024-10-13 01:30:00,11,1,6,3
2024-10-13 01:35:00,32,1,6,5
2024-10-13 01:40:00,28,1,6,5
2024-10-13 01:45:00,40,1,6,1
2024-10-13 01:50:00,14,1,6,1
2024-10-13 01:55:00,28,1,6,1
2024-10-13 02:00:00,43,2,6,3
2024-10-13 02:05:00,19,2,6,5
2024-10-13 02:10:00,34,2,6,2
2024-10-13 02:15:00,11,2,6,2
2024-10-13 02:20:00,20,2,6,5
2024-10-13 02:25:00,40,2,6,5
2024-10-13 02:30:00,24,2,6,5
2024-10-13 02:35:00,18,2,6,5
2024-10-13 02:40:00,32,2,6,3
2024-10-13 02:45:00,28,2,6,2
2024-10-13 02:50:00,18,2,6,4
2024-10-13 02:55:00,44,2,6,2
2024-10-13 03:00:00,30,3,6,2
2024-10-13 03:05:00,18,3,6,1
2024-10-13 03:10:00,37,3,6,5
2024-10-13 03:15:00,16,3,6,5
2024-10-13 03:20:00,25,3,6,5
2024-10-13 03:25:00,25,3,6,1
2024-10-13 03:30:00,42,3,6,3
2024-10-13 03:35:00,13,3,6,3
2024-10-13 03:40:00,13,3,6,4
2024-10-13 03:45:00,48,3,6,3
2024-10-13 03:50:00,49,3,6,3
2024-10-13 03:55:00,26,3,6,5
2024-10-13 04:00:00,46,4,6,2
2024-10-13 04:05:00,48,4,6,3
2024-10-13 04:10:00,38,4,6,3
2024-10-13 04:15:00,45,4,6,1
2024-10-13 04:20:00,47,4,6,4
2024-10-13 04:25:00,48,4,6,1
2024-10-13 04:30:00,46,4,6,5
2024-10-13 04:35:00,44,4,6,2
2024-10-13 04:40:00,16,4,6,4
2024-10-13 04:45:00,36,4,6,1
2024-10-13 04:50:00,37,4,6,3
2024-10-13 04:55:00,31,4,6,3
2024-10-13 05:00:00,23,5,6,4
2024-10-13 05:05:00,16,5,6,3
2024-10-13 05:10:00,46,5,6,1
2024-10-13 05:15:00,31,5,6,1
2024-10-13 05:20:00,14,5,6,3
2024-10-13 05:25:00,11,5,6,3
2024-10-13 05:30:00,36,5,6,5
2024-10-13 05:35:00,30,5,6,2
2024-10-13 05:40:00,47,5,6,4
2024-10-13 05:45:00,24,5,6,1
2024-10-13 05:50:00,30,5,6,4
2024-10-13 05:55:00,19,5,6,5
2024-10-13 06:00:00,32,6,6,1
2024-10-13 06:05:00,48,6,6,5
2024-10-13 06:10:00,14,6,6,5
2024-10-13 06:15:00,10,6,6,3
2024-10-13 06:20:00,22,6,6,4
2024-10-13 06:25:00,30,6,6,4
2024-10-13 06:30:00,35,6,6,3
2024-10-13 06:35:00,30,6,6,4
2024-10-13 06:40:00,27,6,6,3
2024-10-13 06:45:00,46,6,6,1
2024-10-13 06:50:00,41,6,6,5
2024-10-13 06:55:00,45,6,6,5
2024-10-13 07:00:00,26,7,6,4
2024-10-13 07:05:00,44,7,6,2
2024-10-13 07:10:00,20,7,6,5
2024-10-13 07:15:00,30,7,6,3
2024-10-13 07:20:00,35,7,6,2
2024-10-13 07:25:00,13,7,6,2
2024-10-13 07:30:00,43,7,6,5
2024-10-13 07:35:00,27,7,6,5
2024-10-13 07:40:00,49,7,6,5
2024-10-13 07:45:00,44,7,6,3
2024-10-13 07:50:00,38,7,6,2
2024-10-13 07:55:00,38,7,6,4
2024-10-13 08:00:00,47,8,6,3
2024-10-13 08:05:00,30,8,6,1
2024-10-13 08:10:00,22,8,6,5
2024-10-13 08:15:00,26,8,6,2
2024-10-13 08:20:00,18,8,6,3
2024-10-13 08:25:00,10,8,6,1
2024-10-13 08:30:00,11,8,6,3
2024-10-13 08:35:00,38,8,6,3
2024-10-13 08:40:00,42,8,6,4
2024-10-13 08:45:00,19,8,6,4
2024-10-13 08:50:00,49,8,6,3
2024-10-13 08:55:00,30,8,6,1
2024-10-13 09:00:00,37,9,6,2
2024-10-13 09:05:00,20,9,6,2
2024-10-13 09:10:00,43,9,6,5
2024-10-13 09:15:00,17,9,6,5
2024-10-13 09:20:00,31,9,6,2
2024-10-13 09:25:00,17,9,6,3
2024-10-13 09:30:00,24,9,6,3
2024-10-13 09:35:00,26,9,6,4
2024-10-13 09:40:00,32,9,6,4
2024-10-13 09:45:00,33,9,6,5
2024-10-13 09:50:00,28,9,6,2
2024-10-13 09:55:00,14,9,6,3
2024-10-13 10:00:00,41,10,6,2
2024-10-13 10:05:00,10,10,6,1
2024-10-13 10:10:00,32,10,6,2
2024-10-13 10:15:00,46,10,6,1
2024-10-13 10:20:00,17,10,6,4
2024-10-13 10:25:00,22,10,6,4
2024-10-13 10:30:00,17,10,6,5
2024-10-13 10:35:00,32,10,6,2
2024-10-13 10:40:00,10,10,6,2
2024-10-13 10:45:00,33,10,6,1
2024-10-13 10:50:00,44,10,6,4
2024-10-13 10:55:00,33,10,6,1
2024-10-13 11:00:00,26,11,6,4
2024-10-13 11:05:00,14,11,6,1
2024-10-13 11:10:00,29,11,6,4
2024-10-13 11:15:00,30,11,6,1
2024-10-13 11:20:00,49,11,6,4
2024-10-13 11:25:00,40,11,6,1
2024-10-13 11:30:00,45,11,6,2
2024-10-13 11:35:00,20,11,6,5
2024-10-13 11:40:00,24,11,6,1
2024-10-13 11:45:00,28,11,6,5
2024-10-13 11:50:00,16,11,6,2
2024-10-13 11:55:00,37,11,6,2
2024-10-13 12:00:00,14,12,6,4
2024-10-13 12:05:00,14,12,6,5
2024-10-13 12:10:00,39,12,6,3
2024-10-13 12:15:00,41,12,6,4
2024-10-13 12:20:00,17,12,6,5
2024-10-13 12:25:00,19,12,6,1
2024-10-13 12:30:00,47,12,6,1
2024-10-13 12:35:00,41,12,6,2
2024-10-13 12:40:00,37,12,6,3
2024-10-13 12:45:00,26,12,6,1
2024-10-13 12:50:00,40,12,6,5
2024-10-13 12:55:00,17,12,6,5
2024-10-13 13:00:00,49,13,6,1
2024-10-13 13:05:00,34,13,6,5
2024-10-13 13:10:00,18,13,6,5
2024-10-13 13:15:00,11,13,6,2
2024-10-13 13:20:00,24,13,6,3
2024-10-13 13:25:00,12,13,6,2
2024-10-13 13:30:00,45,13,6,3
2024-10-13 13:35:00,13,13,6,5
2024-10-13 13:40:00,23,13,6,3
2024-10-13 13:45:00,34,13,6,5
2024-10-13 13:50:00,19,13,6,5
2024-10-13 13:55:00,30,13,6,2
2024-10-13 14:00:00,45,14,6,2
2024-10-13 14:05:00,21,14,6,4
2024-10-13 14:10:00,36,14,6,1
2024-10-13 14:15:00,49,14,6,4
2024-10-13 14:20:00,11,14,6,4
2024-10-13 14:25:00,22,14,6,3
2024-10-13 14:30:00,41,14,6,5
2024-10-13 14:35:00,40,14,6,5
2024-10-13 14:40:00,25,14,6,5
2024-10-13 14:45:00,41,14,6,1
2024-10-13 14:50:00,41,14,6,3
2024-10-13 14:55:00,43,14,6,3
2024-10-13 15:00:00,20,15,6,5
2024-10-13 15:05:00,19,15,6,4
2024-10-13 15:10:00,24,15,6,1
