signal_id,location,timestamp,green_time,red_time
signal_1,Second_Street_Crossing,2024-10-11 18:25:00,45,45
signal_2,Main_Street_Crossing,2024-10-11 18:30:00,22,37
signal_1,Main_Street_Crossing,2024-10-11 18:35:00,59,39
signal_3,Third_Street_Crossing,2024-10-11 18:40:00,23,35
signal_1,Main_Street_Crossing,2024-10-11 18:45:00,55,56
signal_1,Main_Street_Crossing,2024-10-11 18:50:00,20,22
signal_3,Main_Street_Crossing,2024-10-11 18:55:00,59,46
signal_3,Second_Street_Crossing,2024-10-11 19:00:00,52,34
signal_2,Third_Street_Crossing,2024-10-11 19:05:00,26,53
signal_2,Second_Street_Crossing,2024-10-11 19:10:00,30,41
signal_2,Third_Street_Crossing,2024-10-11 19:15:00,46,59
signal_1,Second_Street_Crossing,2024-10-11 19:20:00,33,42
signal_2,Main_Street_Crossing,2024-10-11 19:25:00,41,23
signal_1,Second_Street_Crossing,2024-10-11 19:30:00,35,42
signal_1,Second_Street_Crossing,2024-10-11 19:35:00,31,28
signal_2,Third_Street_Crossing,2024-10-11 19:40:00,29,43
signal_2,Third_Street_Crossing,2024-10-11 19:45:00,43,40
signal_1,Second_Street_Crossing,2024-10-11 19:50:00,37,35
signal_3,Third_Street_Crossing,2024-10-11 19:55:00,41,44
signal_3,Third_Street_Crossing,2024-10-11 20:00:00,28,45
signal_1,Third_Street_Crossing,2024-10-11 20:05:00,36,28
signal_2,Third_Street_Crossing,2024-10-11 20:10:00,57,34
signal_1,Third_Street_Crossing,2024-10-11 20:15:00,59,58
signal_1,Second_Street_Crossing,2024-10-11 20:20:00,32,52
signal_2,Third_Street_Crossing,2024-10-11 20:25:00,56,20
signal_3,Main_Street_Crossing,2024-10-11 20:30:00,25,24
signal_1,Second_Street_Crossing,2024-10-11 20:35:00,40,28
signal_3,Second_Street_Crossing,2024-10-11 20:40:00,55,25
signal_3,Second_Street_Crossing,2024-10-11 20:45:00,26,47
signal_2,Third_Street_Crossing,2024-10-11 20:50:00,55,45
signal_1,Main_Street_Crossing,2024-10-11 20:55:00,44,47
signal_1,Third_Street_Crossing,2024-10-11 21:00:00,30,59
signal_3,Second_Street_Crossing,2024-10-11 21:05:00,33,34
signal_3,Second_Street_Crossing,2024-10-11 21:10:00,48,25
signal_2,Second_Street_Crossing,2024-10-11 21:15:00,29,46
signal_3,Second_Street_Crossing,2024-10-11 21:20:00,24,57
signal_2,Third_Street_Crossing,2024-10-11 21:25:00,27,23
signal_1,Main_Street_Crossing,2024-10-11 21:30:00,24,30
signal_2,Main_Street_Crossing,2024-10-11 21:35:00,43,40
signal_3,Second_Street_Crossing,2024-10-11 21:40:00,59,49
signal_1,Main_Street_Crossing,2024-10-11 21:45:00,45,37
signal_2,Second_Street_Crossing,2024-10-11 21:50:00,25,54
signal_1,Second_Street_Crossing,2024-10-11 21:55:00,35,22
signal_2,Main_Street_Crossing,2024-10-11 22:00:00,55,31
signal_3,Second_Street_Crossing,2024-10-11 22:05:00,31,46
signal_3,Main_Street_Crossing,2024-10-11 22:10:00,30,49
signal_1,Second_Street_Crossing,2024-10-11 22:15:00,22,40
signal_1,Main_Street_Crossing,2024-10-11 22:20:00,56,57
signal_1,Second_Street_Crossing,2024-10-11 22:25:00,25,40
signal_2,Main_Street_Crossing,2024-10-11 22:30:00,38,57
signal_3,Second_Street_Crossing,2024-10-11 22:35:00,37,59
signal_1,Second_Street_Crossing,2024-10-11 22:40:00,35,34
signal_1,Second_Street_Crossing,2024-10-11 22:45:00,42,37
signal_1,Main_Street_Crossing,2024-10-11 22:50:00,56,48
signal_2,Third_Street_Crossing,2024-10-11 22:55:00,28,57
signal_1,Second_Street_Crossing,2024-10-11 23:00:00,22,40
signal_1,Second_Street_Crossing,2024-10-11 23:05:00,27,36
signal_2,Main_Street_Crossing,2024-10-11 23:10:00,57,37
signal_2,Second_Street_Crossing,2024-10-11 23:15:00,23,56
signal_1,Second_Street_Crossing,2024-10-11 23:20:00,31,57
signal_1,Second_Street_Crossing,2024-10-11 23:25:00,50,31
signal_2,Second_Street_Crossing,2024-10-11 23:30:00,44,30
signal_3,Third_Street_Crossing,2024-10-11 23:35:00,35,39
signal_2,Third_Street_Crossing,2024-10-11 23:40:00,33,28
signal_3,Second_Street_Crossing,2024-10-11 23:45:00,32,20
signal_1,Second_Street_Crossing,2024-10-11 23:50:00,26,22
signal_1,Second_Street_Crossing,2024-10-11 23:55:00,31,40
signal_3,Third_Street_Crossing,2024-10-12 00:00:00,56,42
signal_2,Third_Street_Crossing,2024-10-12 00:05:00,23,28
signal_1,Main_Street_Crossing,2024-10-12 00:10:00,21,38
signal_3,Main_Street_Crossing,2024-10-12 00:15:00,54,38
signal_2,Second_Street_Crossing,2024-10-12 00:20:00,22,42
signal_3,Second_Street_Crossing,2024-10-12 00:25:00,23,46
signal_2,Third_Street_Crossing,2024-10-12 00:30:00,57,46
signal_2,Second_Street_Crossing,2024-10-12 00:35:00,31,58
signal_2,Second_Street_Crossing,2024-10-12 00:40:00,38,55
signal_2,Third_Street_Crossing,2024-10-12 00:45:00,29,31
signal_3,Third_Street_Crossing,2024-10-12 00:50:00,20,46
signal_3,Third_Street_Crossing,2024-10-12 00:55:00,36,53
signal_3,Third_Street_Crossing,2024-10-12 01:00:00,35,52
signal_3,Main_Street_Crossing,2024-10-12 01:05:00,28,47
signal_3,Third_Street_Crossing,2024-10-12 01:10:00,28,50
signal_2,Third_Street_Crossing,2024-10-12 01:15:00,28,51
signal_1,Second_Street_Crossing,2024-10-12 01:20:00,31,39
signal_1,Second_Street_Crossing,2024-10-12 01:25:00,34,59
signal_3,Second_Street_Crossing,2024-10-12 01:30:00,21,54
signal_3,Main_Street_Crossing,2024-10-12 01:35:00,30,50
signal_1,Third_Street_Crossing,2024-10-12 01:40:00,30,50
signal_2,Third_Street_Crossing,2024-10-12 01:45:00,27,57
signal_3,Main_Street_Crossing,2024-10-12 01:50:00,51,41
signal_2,Third_Street_Crossing,2024-10-12 01:55:00,25,28
signal_1,Second_Street_Crossing,2024-10-12 02:00:00,39,28
signal_1,Main_Street_Crossing,2024-10-12 02:05:00,58,34
signal_3,Third_Street_Crossing,2024-10-12 02:10:00,54,32
signal_2,Main_Street_Crossing,2024-10-12 02:15:00,27,41
signal_3,Main_Street_Crossing,2024-10-12 02:20:00,53,35
signal_1,Third_Street_Crossing,2024-10-12 02:25:00,38,51
signal_2,Second_Street_Crossing,2024-10-12 02:30:00,26,21
signal_3,Third_Street_Crossing,2024-10-12 02:35:00,50,45
signal_3,Third_Street_Crossing,2024-10-12 02:40:00,37,33
signal_3,Second_Street_Crossing,2024-10-12 02:45:00,59,57
signal_1,Third_Street_Crossing,2024-10-12 02:50:00,33,53
signal_3,Third_Street_Crossing,2024-10-12 02:55:00,58,27
signal_2,Third_Street_Crossing,2024-10-12 03:00:00,55,55
signal_3,Main_Street_Crossing,2024-10-12 03:05:00,36,40
signal_1,Main_Street_Crossing,2024-10-12 03:10:00,56,47
signal_3,Main_Street_Crossing,2024-10-12 03:15:00,28,25
signal_1,Third_Street_Crossing,2024-10-12 03:20:00,39,39
signal_1,Second_Street_Crossing,2024-10-12 03:25:00,47,50
signal_2,Main_Street_Crossing,2024-10-12 03:30:00,39,52
signal_2,Second_Street_Crossing,2024-10-12 03:35:00,55,26
signal_3,Third_Street_Crossing,2024-10-12 03:40:00,46,27
signal_1,Main_Street_Crossing,2024-10-12 03:45:00,27,28
signal_1,Third_Street_Crossing,2024-10-12 03:50:00,51,21
signal_2,Second_Street_Crossing,2024-10-12 03:55:00,20,36
signal_2,Main_Street_Crossing,2024-10-12 04:00:00,36,56
signal_3,Main_Street_Crossing,2024-10-12 04:05:00,28,36
signal_1,Main_Street_Crossing,2024-10-12 04:10:00,39,57
signal_2,Main_Street_Crossing,2024-10-12 04:15:00,51,54
signal_3,Second_Street_Crossing,2024-10-12 04:20:00,21,58
signal_1,Main_Street_Crossing,2024-10-12 04:25:00,51,49
signal_1,Third_Street_Crossing,2024-10-12 04:30:00,28,25
signal_2,Main_Street_Crossing,2024-10-12 04:35:00,49,23
signal_3,Second_Street_Crossing,2024-10-12 04:40:00,39,56
signal_2,Main_Street_Crossing,2024-10-12 04:45:00,57,54
signal_3,Second_Street_Crossing,2024-10-12 04:50:00,20,28
signal_1,Second_Street_Crossing,2024-10-12 04:55:00,24,25
signal_3,Third_Street_Crossing,2024-10-12 05:00:00,54,32
signal_3,Main_Street_Crossing,2024-10-12 05:05:00,55,41
signal_3,Main_Street_Crossing,2024-10-12 05:10:00,20,47
signal_3,Main_Street_Crossing,2024-10-12 05:15:00,33,49
signal_3,Third_Street_Crossing,2024-10-12 05:20:00,28,55
signal_2,Third_Street_Crossing,2024-10-12 05:25:00,49,21
signal_3,Second_Street_Crossing,2024-10-12 05:30:00,43,55
signal_3,Second_Street_Crossing,2024-10-12 05:35:00,23,27
signal_1,Second_Street_Crossing,2024-10-12 05:40:00,33,28
signal_3,Third_Street_Crossing,2024-10-12 05:45:00,44,20
signal_1,Third_Street_Crossing,2024-10-12 05:50:00,23,32
signal_2,Third_Street_Crossing,2024-10-12 05:55:00,44,34
signal_2,Second_Street_Crossing,2024-10-12 06:00:00,29,51
signal_3,Third_Street_Crossing,2024-10-12 06:05:00,54,53
signal_2,Second_Street_Crossing,2024-10-12 06:10:00,26,50
signal_3,Second_Street_Crossing,2024-10-12 06:15:00,32,33
signal_2,Main_Street_Crossing,2024-10-12 06:20:00,23,33
signal_3,Main_Street_Crossing,2024-10-12 06:25:00,55,48
signal_3,Main_Street_Crossing,2024-10-12 06:30:00,33,38
signal_1,Second_Street_Crossing,2024-10-12 06:35:00,37,46
signal_1,Main_Street_Crossing,2024-10-12 06:40:00,27,28
signal_1,Main_Street_Crossing,2024-10-12 06:45:00,51,56
signal_1,Main_Street_Crossing,2024-10-12 06:50:00,46,56
signal_3,Third_Street_Crossing,2024-10-12 06:55:00,56,47
signal_2,Second_Street_Crossing,2024-10-12 07:00:00,42,43
signal_3,Main_Street_Crossing,2024-10-12 07:05:00,26,47
signal_1,Third_Street_Crossing,2024-10-12 07:10:00,31,55
signal_1,Third_Street_Crossing,2024-10-12 07:15:00,44,37
signal_2,Third_Street_Crossing,2024-10-12 07:20:00,22,44
signal_1,Main_Street_Crossing,2024-10-12 07:25:00,45,54
signal_3,Third_Street_Crossing,2024-10-12 07:30:00,23,23
signal_3,Second_Street_Crossing,2024-10-12 07:35:00,55,33
signal_3,Third_Street_Crossing,2024-10-12 07:40:00,34,58
signal_3,Third_Street_Crossing,2024-10-12 07:45:00,51,45
signal_3,Third_Street_Crossing,2024-10-12 07:50:00,48,27
signal_2,Third_Street_Crossing,2024-10-12 07:55:00,29,43
signal_3,Second_Street_Crossing,2024-10-12 08:00:00,40,35
signal_1,Main_Street_Crossing,2024-10-12 08:05:00,35,39
signal_1,Second_Street_Crossing,2024-10-12 08:10:00,38,34
signal_1,Second_Street_Crossing,2024-10-12 08:15:00,48,26
signal_1,Main_Street_Crossing,2024-10-12 08:20:00,37,36
signal_2,Third_Street_Crossing,2024-10-12 08:25:00,35,41
signal_1,Main_Street_Crossing,2024-10-12 08:30:00,20,41
signal_2,Main_Street_Crossing,2024-10-12 08:35:00,21,31
signal_1,Second_Street_Crossing,2024-10-12 08:40:00,34,37
signal_2,Main_Street_Crossing,2024-10-12 08:45:00,58,34
signal_2,Third_Street_Crossing,2024-10-12 08:50:00,47,56
signal_2,Second_Street_Crossing,2024-10-12 08:55:00,20,35
signal_1,Third_Street_Crossing,2024-10-12 09:00:00,24,24
signal_2,Second_Street_Crossing,2024-10-12 09:05:00,41,21
signal_3,Third_Street_Crossing,2024-10-12 09:10:00,55,47
signal_3,Main_Street_Crossing,2024-10-12 09:15:00,32,46
signal_1,Main_Street_Crossing,2024-10-12 09:20:00,20,50
signal_3,Main_Street_Crossing,2024-10-12 09:25:00,35,55
signal_3,Third_Street_Crossing,2024-10-12 09:30:00,41,20
signal_3,Second_Street_Crossing,2024-10-12 09:35:00,51,48
signal_1,Second_Street_Crossing,2024-10-12 09:40:00,35,20
signal_1,Second_Street_Crossing,2024-10-12 09:45:00,34,27
signal_3,Main_Street_Crossing,2024-10-12 09:50:00,31,35
signal_1,Third_Street_Crossing,2024-10-12 09:55:00,20,47
signal_2,Second_Street_Crossing,2024-10-12 10:00:00,36,41
signal_3,Third_Street_Crossing,2024-10-12 10:05:00,47,37
signal_1,Second_Street_Crossing,2024-10-12 10:10:00,26,41
signal_1,Main_Street_Crossing,2024-10-12 10:15:00,28,31
signal_3,Third_Street_Crossing,2024-10-12 10:20:00,41,38
signal_1,Second_Street_Crossing,2024-10-12 10:25:00,45,44
signal_3,Second_Street_Crossing,2024-10-12 10:30:00,31,24
signal_1,Second_Street_Crossing,2024-10-12 10:35:00,26,53
signal_2,Second_Street_Crossing,2024-10-12 10:40:00,34,58
signal_3,Main_Street_Crossing,2024-10-12 10:45:00,57,29
signal_2,Second_Street_Crossing,2024-10-12 10:50:00,40,26
signal_3,Second_Street_Crossing,2024-10-12 10:55:00,33,56
signal_1,Main_Street_Crossing,2024-10-12 11:00:00,21,34
signal_2,Second_Street_Crossing,2024-10-12 11:05:00,27,43
signal_1,Third_Street_Crossing,2024-10-12 11:10:00,25,45
signal_3,Third_Street_Crossing,2024-10-12 11:15:00,56,45
signal_3,Second_Street_Crossing,2024-10-12 11:20:00,56,45
signal_3,Main_Street_Crossing,2024-10-12 11:25:00,52,29
signal_3,Main_Street_Crossing,2024-10-12 11:30:00,25,36
signal_3,Main_Street_Crossing,2024-10-12 11:35:00,45,33
signal_2,Second_Street_Crossing,2024-10-12 11:40:00,58,21
signal_3,Second_Street_Crossing,2024-10-12 11:45:00,56,32
signal_1,Third_Street_Crossing,2024-10-12 11:50:00,33,46
signal_2,Main_Street_Crossing,2024-10-12 11:55:00,56,28
signal_1,Second_Street_Crossing,2024-10-12 12:00:00,27,26
signal_3,Second_Street_Crossing,2024-10-12 12:05:00,58,29
signal_1,Second_Street_Crossing,2024-10-12 12:10:00,32,28
signal_2,Main_Street_Crossing,2024-10-12 12:15:00,32,41
signal_2,Main_Street_Crossing,2024-10-12 12:20:00,59,42
signal_2,Third_Street_Crossing,2024-10-12 12:25:00,47,26
signal_1,Main_Street_Crossing,2024-10-12 12:30:00,37,28
signal_2,Second_Street_Crossing,2024-10-12 12:35:00,38,46
signal_1,Third_Street_Crossing,2024-10-12 12:40:00,57,43
signal_3,Main_Street_Crossing,2024-10-12 12:45:00,51,48
signal_3,Main_Street_Crossing,2024-10-12 12:50:00,41,36
signal_1,Main_Street_Crossing,2024-10-12 12:55:00,21,39
signal_2,Main_Street_Crossing,2024-10-12 13:00:00,32,26
signal_1,Second_Street_Crossing,2024-10-12 13:05:00,42,59
signal_1,Main_Street_Crossing,2024-10-12 13:10:00,44,26
signal_1,Second_Street_Crossing,2024-10-12 13:15:00,47,47
signal_3,Second_Street_Crossing,2024-10-12 13:20:00,30,38
signal_1,Second_Street_Crossing,2024-10-12 13:25:00,52,39
signal_3,Third_Street_Crossing,2024-10-12 13:30:00,43,58
signal_1,Second_Street_Crossing,2024-10-12 13:35:00,21,59
signal_3,Main_Street_Crossing,2024-10-12 13:40:00,49,26
signal_1,Third_Street_Crossing,2024-10-12 13:45:00,36,25
signal_1,Main_Street_Crossing,2024-10-12 13:50:00,59,44
signal_2,Second_Street_Crossing,2024-10-12 13:55:00,53,32
signal_2,Main_Street_Crossing,2024-10-12 14:00:00,57,58
signal_1,Third_Street_Crossing,2024-10-12 14:05:00,41,59
signal_1,Third_Street_Crossing,2024-10-12 14:10:00,24,41
signal_1,Main_Street_Crossing,2024-10-12 14:15:00,59,36
signal_1,Main_Street_Crossing,2024-10-12 14:20:00,35,41
signal_2,Main_Street_Crossing,2024-10-12 14:25:00,32,53
signal_3,Third_Street_Crossing,2024-10-12 14:30:00,45,27
signal_1,Second_Street_Crossing,2024-10-12 14:35:00,50,37
signal_2,Main_Street_Crossing,2024-10-12 14:40:00,58,43
signal_1,Second_Street_Crossing,2024-10-12 14:45:00,42,21
signal_1,Third_Street_Crossing,2024-10-12 14:50:00,31,21
signal_3,Main_Street_Crossing,2024-10-12 14:55:00,33,46
signal_1,Main_Street_Crossing,2024-10-12 15:00:00,37,33
signal_1,Third_Street_Crossing,2024-10-12 15:05:00,46,58
signal_3,Main_Street_Crossing,2024-10-12 15:10:00,47,31
signal_3,Second_Street_Crossing,2024-10-12 15:15:00,37,51
signal_3,Third_Street_Crossing,2024-10-12 15:20:00,35,47
signal_3,Third_Street_Crossing,2024-10-12 15:25:00,35,47
signal_2,Main_Street_Crossing,2024-10-12 15:30:00,32,44
signal_2,Third_Street_Crossing,2024-10-12 15:35:00,48,23
signal_2,Main_Street_Crossing,2024-10-12 15:40:00,28,45
signal_1,Main_Street_Crossing,2024-10-12 15:45:00,45,55
signal_3,Third_Street_Crossing,2024-10-12 15:50:00,47,22
signal_3,Main_Street_Crossing,2024-10-12 15:55:00,32,20
signal_2,Second_Street_Crossing,2024-10-12 16:00:00,55,36
signal_1,Second_Street_Crossing,2024-10-12 16:05:00,28,26
signal_1,Main_Street_Crossing,2024-10-12 16:10:00,33,24
signal_1,Second_Street_Crossing,2024-10-12 16:15:00,31,38
signal_2,Main_Street_Crossing,2024-10-12 16:20:00,51,58
signal_1,Second_Street_Crossing,2024-10-12 16:25:00,57,53
signal_1,Third_Street_Crossing,2024-10-12 16:30:00,22,54
signal_1,Main_Street_Crossing,2024-10-12 16:35:00,35,35
signal_3,Main_Street_Crossing,2024-10-12 16:40:00,39,59
signal_2,Main_Street_Crossing,2024-10-12 16:45:00,51,58
signal_3,Main_Street_Crossing,2024-10-12 16:50:00,42,46
signal_3,Main_Street_Crossing,2024-10-12 16:55:00,36,57
signal_2,Main_Street_Crossing,2024-10-12 17:00:00,35,44
signal_3,Third_Street_Crossing,2024-10-12 17:05:00,57,45
signal_1,Third_Street_Crossing,2024-10-12 17:10:00,27,33
signal_1,Second_Street_Crossing,2024-10-12 17:15:00,38,33
signal_1,Main_Street_Crossing,2024-10-12 17:20:00,49,33
signal_1,Second_Street_Crossing,2024-10-12 17:25:00,53,44
signal_2,Second_Street_Crossing,2024-10-12 17:30:00,33,55
signal_3,Third_Street_Crossing,2024-10-12 17:35:00,41,23
signal_3,Second_Street_Crossing,2024-10-12 17:40:00,36,34
signal_1,Third_Street_Crossing,2024-10-12 17:45:00,34,51
signal_1,Second_Street_Crossing,2024-10-12 17:50:00,51,37
signal_3,Main_Street_Crossing,2024-10-12 17:55:00,32,33
signal_2,Second_Street_Crossing,2024-10-12 18:00:00,40,20
signal_3,Third_Street_Crossing,2024-10-12 18:05:00,59,39
signal_1,Third_Street_Crossing,2024-10-12 18:10:00,52,29
signal_1,Third_Street_Crossing,2024-10-12 18:15:00,46,29
signal_2,Second_Street_Crossing,2024-10-12 18:20:00,54,43
signal_3,Second_Street_Crossing,2024-10-12 18:25:00,35,53
signal_2,Third_Street_Crossing,2024-10-12 18:30:00,47,47
signal_2,Main_Street_Crossing,2024-10-12 18:35:00,53,46
signal_1,Main_Street_Crossing,2024-10-12 18:40:00,20,59
signal_3,Second_Street_Crossing,2024-10-12 18:45:00,50,20
signal_1,Second_Street_Crossing,2024-10-12 18:50:00,55,52
signal_3,Third_Street_Crossing,2024-10-12 18:55:00,52,23
signal_1,Second_Street_Crossing,2024-10-12 19:00:00,52,26
signal_1,Second_Street_Crossing,2024-10-12 19:05:00,58,28
signal_3,Third_Street_Crossing,2024-10-12 19:10:00,37,35
