camera_id,location,timestamp,vehicle_count
camera_2,City_Hall,2024-10-14 16:15:00,31
camera_1,City_Hall,2024-10-14 16:20:00,20
camera_2,Downtown_Intersection,2024-10-14 16:25:00,19
camera_2,Downtown_Intersection,2024-10-14 16:30:00,26
camera_2,Downtown_Intersection,2024-10-14 16:35:00,45
camera_3,Uptown_Crossroad,2024-10-14 16:40:00,35
camera_3,City_Hall,2024-10-14 16:45:00,30
camera_1,Uptown_Crossroad,2024-10-14 16:50:00,22
camera_2,City_Hall,2024-10-14 16:55:00,18
camera_1,Downtown_Intersection,2024-10-14 17:00:00,20
camera_2,Downtown_Intersection,2024-10-14 17:05:00,20
camera_3,Downtown_Intersection,2024-10-14 17:10:00,15
camera_3,Downtown_Intersection,2024-10-14 17:15:00,10
camera_2,City_Hall,2024-10-14 17:20:00,15
camera_2,Downtown_Intersection,2024-10-14 17:25:00,22
camera_3,City_Hall,2024-10-14 17:30:00,31
camera_3,City_Hall,2024-10-14 17:35:00,40
camera_1,Uptown_Crossroad,2024-10-14 17:40:00,31
camera_3,Downtown_Intersection,2024-10-14 17:45:00,46
camera_2,Downtown_Intersection,2024-10-14 17:50:00,36
camera_1,Uptown_Crossroad,2024-10-14 17:55:00,23
camera_2,City_Hall,2024-10-14 18:00:00,14
camera_1,Downtown_Intersection,2024-10-14 18:05:00,45
camera_2,City_Hall,2024-10-14 18:10:00,41
camera_3,Uptown_Crossroad,2024-10-14 18:15:00,43
camera_2,City_Hall,2024-10-14 18:20:00,16
camera_1,Downtown_Intersection,2024-10-14 18:25:00,19
camera_2,City_Hall,2024-10-14 18:30:00,26
camera_1,City_Hall,2024-10-14 18:35:00,39
camera_2,Downtown_Intersection,2024-10-14 18:40:00,30
camera_3,Downtown_Intersection,2024-10-14 18:45:00,22
camera_3,City_Hall,2024-10-14 18:50:00,10
camera_2,City_Hall,2024-10-14 18:55:00,10
camera_2,Uptown_Crossroad,2024-10-14 19:00:00,42
camera_2,Downtown_Intersection,2024-10-14 19:05:00,47
camera_1,City_Hall,2024-10-14 19:10:00,34
camera_2,Downtown_Intersection,2024-10-14 19:15:00,35
